Source,Target,Type,Id
172,173,Directed,139
172,174,Directed,140
172,175,Directed,141
176,106,Directed,142
177,178,Directed,143
179,180,Directed,144
167,181,Directed,145
167,182,Directed,146
167,183,Directed,147
167,184,Directed,148
167,57,Directed,149
114,185,Directed,150
114,186,Directed,151
13,187,Directed,152
13,188,Directed,153
73,189,Directed,154
73,190,Directed,155
73,191,Directed,156
73,68,Directed,157
160,192,Directed,158
160,193,Directed,159
180,98,Directed,160
180,100,Directed,161
194,195,Directed,162
194,196,Directed,163
194,197,Directed,164
59,198,Directed,165
59,199,Directed,166
59,200,Directed,167
59,6,Directed,168
59,201,Directed,169
59,202,Directed,170
59,203,Directed,171
59,204,Directed,172
59,205,Directed,173
59,206,Directed,174
59,207,Directed,175
59,208,Directed,176
59,209,Directed,177
59,210,Directed,178
59,211,Directed,179
59,212,Directed,180
59,213,Directed,181
59,123,Directed,182
59,214,Directed,183
59,215,Directed,184
59,216,Directed,185
59,217,Directed,186
218,17,Directed,187
175,1,Directed,188
88,114,Directed,189
219,220,Directed,190
219,221,Directed,191
219,222,Directed,192
119,223,Directed,193
119,224,Directed,194
225,104,Directed,195
42,226,Directed,196
42,227,Directed,197
228,108,Directed,198
228,156,Directed,199
229,34,Directed,200
230,231,Directed,201
230,232,Directed,202
233,16,Directed,203
233,234,Directed,204
233,235,Directed,205
236,18,Directed,206
236,17,Directed,207
236,20,Directed,208
237,226,Directed,209
237,238,Directed,210
237,239,Directed,211
56,17,Directed,212
240,241,Directed,213
240,45,Directed,214
240,46,Directed,215
240,47,Directed,216
242,151,Directed,217
208,243,Directed,218
208,244,Directed,219
208,245,Directed,220
246,19,Directed,221
246,20,Directed,222
246,51,Directed,223
246,18,Directed,224
244,247,Directed,225
244,14,Directed,226
99,149,Directed,227
99,248,Directed,228
99,249,Directed,229
99,250,Directed,230
251,109,Directed,231
251,110,Directed,232
252,253,Directed,233
252,254,Directed,234
252,21,Directed,235
92,255,Directed,236
92,256,Directed,237
257,195,Directed,238
257,196,Directed,239
257,197,Directed,240
71,191,Directed,241
71,68,Directed,242
71,258,Directed,243
71,189,Directed,244
71,190,Directed,245
259,46,Directed,246
259,47,Directed,247
259,241,Directed,248
131,260,Directed,249
261,262,Directed,250
202,263,Directed,251
202,264,Directed,252
265,17,Directed,253
265,18,Directed,254
265,51,Directed,255
265,19,Directed,256
265,20,Directed,257
113,185,Directed,258
266,1,Directed,259
266,117,Directed,260
207,96,Directed,261
207,125,Directed,262
207,95,Directed,263
207,94,Directed,264
267,60,Directed,265
267,117,Directed,266
267,1,Directed,267
268,269,Directed,268
270,271,Directed,269
270,272,Directed,270
270,273,Directed,271
274,99,Directed,272
274,98,Directed,273
274,275,Directed,274
274,276,Directed,275
277,133,Directed,276
277,278,Directed,277
279,197,Directed,278
279,196,Directed,279
279,195,Directed,280
11,188,Directed,281
11,169,Directed,282
280,281,Directed,283
280,155,Directed,284
282,283,Directed,285
282,228,Directed,286
284,285,Directed,287
284,265,Directed,288
284,236,Directed,289
199,286,Directed,290
149,38,Directed,291
287,288,Directed,292
287,289,Directed,293
8,175,Directed,294
8,174,Directed,295
8,290,Directed,296
8,173,Directed,297
210,291,Directed,298
210,7,Directed,299
210,8,Directed,300
292,110,Directed,301
292,108,Directed,302
293,294,Directed,303
293,295,Directed,304
106,179,Directed,305
106,296,Directed,306
106,297,Directed,307
106,298,Directed,308
299,300,Directed,309
301,302,Directed,310
301,303,Directed,311
304,60,Directed,312
304,1,Directed,313
305,33,Directed,314
306,307,Directed,315
306,308,Directed,316
306,309,Directed,317
306,310,Directed,318
263,311,Directed,319
312,156,Directed,320
313,108,Directed,321
314,315,Directed,322
314,316,Directed,323
317,163,Directed,324
317,170,Directed,325
318,319,Directed,326
318,261,Directed,327
320,143,Directed,328
320,144,Directed,329
320,145,Directed,330
69,210,Directed,331
69,6,Directed,332
69,209,Directed,333
69,211,Directed,334
69,205,Directed,335
69,198,Directed,336
69,206,Directed,337
69,200,Directed,338
69,199,Directed,339
69,270,Directed,340
69,93,Directed,341
69,321,Directed,342
69,202,Directed,343
69,201,Directed,344
69,203,Directed,345
69,214,Directed,346
69,216,Directed,347
69,215,Directed,348
322,109,Directed,349
322,108,Directed,350
322,156,Directed,351
322,110,Directed,352
323,288,Directed,353
323,147,Directed,354
323,289,Directed,355
323,324,Directed,356
323,282,Directed,357
245,14,Directed,358
216,252,Directed,359
216,325,Directed,360
275,248,Directed,361
275,249,Directed,362
24,251,Directed,363
24,326,Directed,364
55,51,Directed,365
325,327,Directed,366
325,254,Directed,367
328,316,Directed,368
328,329,Directed,369
330,90,Directed,370
330,92,Directed,371
330,91,Directed,372
331,231,Directed,373
331,232,Directed,374
144,20,Directed,375
144,19,Directed,376
144,18,Directed,377
144,17,Directed,378
235,51,Directed,379
235,19,Directed,380
235,17,Directed,381
235,18,Directed,382
332,333,Directed,383
332,334,Directed,384
27,251,Directed,385
27,326,Directed,386
335,336,Directed,387
129,277,Directed,388
129,337,Directed,389
338,156,Directed,390
338,109,Directed,391
339,281,Directed,392
339,340,Directed,393
339,155,Directed,394
339,341,Directed,395
342,82,Directed,396
342,343,Directed,397
342,162,Directed,398
342,317,Directed,399
344,131,Directed,400
344,336,Directed,401
344,129,Directed,402
344,130,Directed,403
344,128,Directed,404
345,186,Directed,405
345,346,Directed,406
345,185,Directed,407
347,267,Directed,408
347,311,Directed,409
347,126,Directed,410
348,349,Directed,411
348,41,Directed,412
350,75,Directed,413
351,352,Directed,414
353,45,Directed,415
310,354,Directed,416
310,85,Directed,417
310,355,Directed,418
174,60,Directed,419
356,341,Directed,420
356,357,Directed,421
356,281,Directed,422
358,221,Directed,423
358,359,Directed,424
358,220,Directed,425
358,360,Directed,426
358,222,Directed,427
247,361,Directed,428
362,363,Directed,429
362,364,Directed,430
222,365,Directed,431
366,367,Directed,432
366,368,Directed,433
369,9,Directed,434
369,122,Directed,435
231,38,Directed,436
370,371,Directed,437
370,295,Directed,438
181,59,Directed,439
372,373,Directed,440
360,374,Directed,441
360,375,Directed,442
360,376,Directed,443
360,377,Directed,444
44,378,Directed,445
44,379,Directed,446
44,380,Directed,447
44,381,Directed,448
72,191,Directed,449
382,361,Directed,450
382,116,Directed,451
382,15,Directed,452
291,174,Directed,453
291,290,Directed,454
291,173,Directed,455
291,383,Directed,456
139,69,Directed,457
139,59,Directed,458
384,333,Directed,459
385,241,Directed,460
385,45,Directed,461
385,44,Directed,462
361,60,Directed,463
361,1,Directed,464
46,386,Directed,465
46,387,Directed,466
46,378,Directed,467
46,369,Directed,468
46,388,Directed,469
46,389,Directed,470
46,379,Directed,471
46,268,Directed,472
46,121,Directed,473
46,390,Directed,474
46,391,Directed,475
46,380,Directed,476
392,60,Directed,477
392,1,Directed,478
393,131,Directed,479
393,128,Directed,480
393,129,Directed,481
393,130,Directed,482
190,59,Directed,483
190,58,Directed,484
394,395,Directed,485
394,80,Directed,486
108,396,Directed,487
108,397,Directed,488
108,398,Directed,489
108,399,Directed,490
108,400,Directed,491
108,401,Directed,492
108,362,Directed,493
108,164,Directed,494
108,150,Directed,495
49,262,Directed,496
49,402,Directed,497
403,44,Directed,498
403,45,Directed,499
403,241,Directed,500
403,46,Directed,501
403,47,Directed,502
226,404,Directed,503
226,405,Directed,504
406,407,Directed,505
406,408,Directed,506
406,409,Directed,507
184,59,Directed,508
410,38,Directed,509
156,362,Directed,510
156,397,Directed,511
156,411,Directed,512
156,412,Directed,513
156,400,Directed,514
156,242,Directed,515
156,413,Directed,516
156,164,Directed,517
156,414,Directed,518
156,415,Directed,519
156,416,Directed,520
156,399,Directed,521
156,417,Directed,522
100,249,Directed,523
100,149,Directed,524
77,418,Directed,525
77,419,Directed,526
77,420,Directed,527
26,421,Directed,528
217,286,Directed,529
217,291,Directed,530
217,8,Directed,531
346,422,Directed,532
346,331,Directed,533
346,230,Directed,534
423,115,Directed,535
423,345,Directed,536
423,113,Directed,537
424,299,Directed,538
424,425,Directed,539
414,426,Directed,540
414,427,Directed,541
414,428,Directed,542
429,117,Directed,543
429,60,Directed,544
276,149,Directed,545
276,248,Directed,546
276,250,Directed,547
430,431,Directed,548
430,432,Directed,549
192,55,Directed,550
192,433,Directed,551
192,56,Directed,552
94,0,Directed,553
94,434,Directed,554
94,435,Directed,555
329,436,Directed,556
329,437,Directed,557
272,254,Directed,558
272,327,Directed,559
91,256,Directed,560
91,255,Directed,561
212,438,Directed,562
336,277,Directed,563
336,337,Directed,564
439,48,Directed,565
439,440,Directed,566
439,318,Directed,567
439,441,Directed,568
214,244,Directed,569
214,245,Directed,570
214,442,Directed,571
214,243,Directed,572
443,308,Directed,573
443,444,Directed,574
51,293,Directed,575
51,445,Directed,576
51,446,Directed,577
51,358,Directed,578
51,447,Directed,579
51,448,Directed,580
51,449,Directed,581
368,450,Directed,582
368,451,Directed,583
368,313,Directed,584
368,338,Directed,585
452,453,Directed,586
452,454,Directed,587
455,1,Directed,588
455,117,Directed,589
455,60,Directed,590
456,84,Directed,591
457,342,Directed,592
458,156,Directed,593
459,460,Directed,594
262,461,Directed,595
262,52,Directed,596
262,146,Directed,597
41,239,Directed,598
41,238,Directed,599
41,227,Directed,600
41,462,Directed,601
463,89,Directed,602
463,111,Directed,603
357,108,Directed,604
324,228,Directed,605
324,148,Directed,606
464,288,Directed,607
464,289,Directed,608
464,282,Directed,609
465,153,Directed,610
465,456,Directed,611
465,83,Directed,612
466,138,Directed,613
399,467,Directed,614
399,468,Directed,615
469,470,Directed,616
469,471,Directed,617
469,465,Directed,618
469,306,Directed,619
469,472,Directed,620
469,473,Directed,621
469,474,Directed,622
469,475,Directed,623
469,229,Directed,624
469,476,Directed,625
469,477,Directed,626
469,152,Directed,627
469,305,Directed,628
469,350,Directed,629
469,478,Directed,630
469,479,Directed,631
469,480,Directed,632
469,481,Directed,633
469,482,Directed,634
138,69,Directed,635
138,59,Directed,636
138,58,Directed,637
321,325,Directed,638
321,271,Directed,639
321,272,Directed,640
321,252,Directed,641
483,17,Directed,642
483,18,Directed,643
483,51,Directed,644
483,20,Directed,645
484,402,Directed,646
221,374,Directed,647
221,365,Directed,648
221,375,Directed,649
485,480,Directed,650
485,31,Directed,651
485,482,Directed,652
485,481,Directed,653
485,477,Directed,654
485,305,Directed,655
485,74,Directed,656
485,475,Directed,657
485,229,Directed,658
485,474,Directed,659
485,470,Directed,660
485,471,Directed,661
485,472,Directed,662
36,59,Directed,663
36,58,Directed,664
486,294,Directed,665
486,371,Directed,666
224,241,Directed,667
224,47,Directed,668
487,39,Directed,669
487,302,Directed,670
487,303,Directed,671
488,110,Directed,672
488,108,Directed,673
488,109,Directed,674
453,46,Directed,675
416,466,Directed,676
442,489,Directed,677
309,354,Directed,678
309,85,Directed,679
309,355,Directed,680
363,490,Directed,681
363,491,Directed,682
363,492,Directed,683
363,493,Directed,684
258,69,Directed,685
258,59,Directed,686
258,58,Directed,687
290,1,Directed,688
494,258,Directed,689
494,189,Directed,690
105,179,Directed,691
105,296,Directed,692
105,297,Directed,693
105,298,Directed,694
183,58,Directed,695
473,83,Directed,696
495,255,Directed,697
495,496,Directed,698
495,256,Directed,699
497,69,Directed,700
497,59,Directed,701
169,498,Directed,702
169,236,Directed,703
169,285,Directed,704
461,38,Directed,705
359,376,Directed,706
281,110,Directed,707
499,500,Directed,708
499,384,Directed,709
499,332,Directed,710
478,372,Directed,711
478,153,Directed,712
478,456,Directed,713
478,83,Directed,714
273,253,Directed,715
273,21,Directed,716
273,327,Directed,717
128,260,Directed,718
480,501,Directed,719
477,502,Directed,720
477,459,Directed,721
477,452,Directed,722
477,503,Directed,723
173,1,Directed,724
173,60,Directed,725
383,117,Directed,726
383,60,Directed,727
418,241,Directed,728
418,44,Directed,729
418,46,Directed,730
104,430,Directed,731
104,298,Directed,732
381,504,Directed,733
381,505,Directed,734
506,332,Directed,735
506,507,Directed,736
506,500,Directed,737
508,35,Directed,738
508,509,Directed,739
508,2,Directed,740
413,424,Directed,741
413,426,Directed,742
510,80,Directed,743
135,38,Directed,744
511,40,Directed,745
204,271,Directed,746
204,273,Directed,747
507,512,Directed,748
507,333,Directed,749
405,20,Directed,750
405,19,Directed,751
405,51,Directed,752
405,18,Directed,753
405,17,Directed,754
315,366,Directed,755
315,437,Directed,756
501,78,Directed,757
407,46,Directed,758
513,514,Directed,759
513,515,Directed,760
513,348,Directed,761
516,191,Directed,762
516,258,Directed,763
516,190,Directed,764
96,304,Directed,765
517,326,Directed,766
517,421,Directed,767
161,53,Directed,768
161,192,Directed,769
161,193,Directed,770
352,117,Directed,771
352,1,Directed,772
120,43,Directed,773
120,223,Directed,774
518,450,Directed,775
518,451,Directed,776
518,313,Directed,777
519,38,Directed,778
260,520,Directed,779
340,109,Directed,780
340,110,Directed,781
340,156,Directed,782
186,521,Directed,783
186,422,Directed,784
186,331,Directed,785
522,30,Directed,786
431,98,Directed,787
431,99,Directed,788
238,404,Directed,789
288,283,Directed,790
523,240,Directed,791
523,87,Directed,792
523,353,Directed,793
523,86,Directed,794
523,403,Directed,795
201,351,Directed,796
419,47,Directed,797
419,46,Directed,798
419,44,Directed,799
283,156,Directed,800
283,110,Directed,801
283,109,Directed,802
524,359,Directed,803
524,220,Directed,804
447,371,Directed,805
525,481,Directed,806
525,480,Directed,807
525,479,Directed,808
525,478,Directed,809
525,350,Directed,810
525,443,Directed,811
525,152,Directed,812
525,476,Directed,813
525,474,Directed,814
525,475,Directed,815
525,229,Directed,816
525,74,Directed,817
525,473,Directed,818
525,306,Directed,819
525,526,Directed,820
525,471,Directed,821
525,465,Directed,822
151,490,Directed,823
151,493,Directed,824
151,492,Directed,825
527,528,Directed,826
527,454,Directed,827
527,385,Directed,828
529,108,Directed,829
529,110,Directed,830
529,156,Directed,831
451,110,Directed,832
451,108,Directed,833
409,45,Directed,834
409,44,Directed,835
409,47,Directed,836
409,46,Directed,837
187,236,Directed,838
187,498,Directed,839
187,285,Directed,840
187,265,Directed,841
154,373,Directed,842
154,406,Directed,843
462,404,Directed,844
530,4,Directed,845
531,76,Directed,846
531,532,Directed,847
531,78,Directed,848
531,79,Directed,849
33,533,Directed,850
33,534,Directed,851
271,327,Directed,852
271,21,Directed,853
271,253,Directed,854
398,167,Directed,855
514,349,Directed,856
514,42,Directed,857
514,237,Directed,858
1,103,Directed,859
1,535,Directed,860
1,279,Directed,861
1,176,Directed,862
1,510,Directed,863
1,257,Directed,864
1,65,Directed,865
1,194,Directed,866
1,457,Directed,867
482,531,Directed,868
375,322,Directed,869
375,529,Directed,870
375,488,Directed,871
341,156,Directed,872
341,110,Directed,873
341,108,Directed,874
536,266,Directed,875
536,136,Directed,876
536,392,Directed,877
537,402,Directed,878
380,159,Directed,879
380,160,Directed,880
209,347,Directed,881
182,69,Directed,882
182,58,Directed,883
395,317,Directed,884
395,162,Directed,885
526,308,Directed,886
533,538,Directed,887
539,139,Directed,888
539,140,Directed,889
470,527,Directed,890
470,452,Directed,891
470,503,Directed,892
470,459,Directed,893
470,502,Directed,894
540,266,Directed,895
540,392,Directed,896
115,346,Directed,897
76,419,Directed,898
76,420,Directed,899
541,439,Directed,900
449,316,Directed,901
61,395,Directed,902
61,342,Directed,903
498,51,Directed,904
86,44,Directed,905
86,241,Directed,906
86,46,Directed,907
86,47,Directed,908
143,17,Directed,909
143,51,Directed,910
143,19,Directed,911
143,20,Directed,912
542,108,Directed,913
542,109,Directed,914
542,110,Directed,915
543,302,Directed,916
543,39,Directed,917
504,142,Directed,918
504,143,Directed,919
504,144,Directed,920
504,145,Directed,921
544,2,Directed,922
545,38,Directed,923
264,126,Directed,924
264,267,Directed,925
515,237,Directed,926
515,41,Directed,927
19,506,Directed,928
19,314,Directed,929
19,328,Directed,930
19,546,Directed,931
19,499,Directed,932
19,486,Directed,933
19,446,Directed,934
19,464,Directed,935
196,440,Directed,936
196,318,Directed,937
196,48,Directed,938
166,183,Directed,939
166,184,Directed,940
166,57,Directed,941
327,22,Directed,942
327,102,Directed,943
300,4,Directed,944
87,47,Directed,945
87,46,Directed,946
87,241,Directed,947
87,45,Directed,948
158,193,Directed,949
158,192,Directed,950
158,547,Directed,951
548,281,Directed,952
548,340,Directed,953
548,357,Directed,954
548,341,Directed,955
479,501,Directed,956
479,75,Directed,957
197,48,Directed,958
197,549,Directed,959
445,27,Directed,960
445,517,Directed,961
376,529,Directed,962
376,488,Directed,963
550,303,Directed,964
550,39,Directed,965
425,509,Directed,966
425,530,Directed,967
425,300,Directed,968
425,2,Directed,969
386,551,Directed,970
386,504,Directed,971
386,505,Directed,972
386,320,Directed,973
386,141,Directed,974
552,224,Directed,975
474,501,Directed,976
474,531,Directed,977
474,75,Directed,978
297,274,Directed,979
297,97,Directed,980
553,303,Directed,981
553,39,Directed,982
124,434,Directed,983
124,435,Directed,984
124,0,Directed,985
124,304,Directed,986
367,313,Directed,987
367,338,Directed,988
367,450,Directed,989
89,115,Directed,990
89,113,Directed,991
89,112,Directed,992
89,345,Directed,993
89,114,Directed,994
546,517,Directed,995
546,27,Directed,996
546,25,Directed,997
546,24,Directed,998
450,110,Directed,999
450,109,Directed,1000
450,108,Directed,1001
205,263,Directed,1002
205,264,Directed,1003
54,51,Directed,1004
54,19,Directed,1005
54,17,Directed,1006
163,487,Directed,1007
163,553,Directed,1008
163,543,Directed,1009
163,301,Directed,1010
215,540,Directed,1011
215,554,Directed,1012
148,109,Directed,1013
34,118,Directed,1014
34,555,Directed,1015
165,57,Directed,1016
165,182,Directed,1017
556,557,Directed,1018
556,485,Directed,1019
556,525,Directed,1020
556,558,Directed,1021
556,469,Directed,1022
296,432,Directed,1023
296,274,Directed,1024
296,431,Directed,1025
296,97,Directed,1026
296,180,Directed,1027
130,260,Directed,1028
503,453,Directed,1029
503,385,Directed,1030
503,460,Directed,1031
420,241,Directed,1032
420,45,Directed,1033
420,44,Directed,1034
420,47,Directed,1035
559,395,Directed,1036
559,342,Directed,1037
145,17,Directed,1038
145,20,Directed,1039
145,51,Directed,1040
12,284,Directed,1041
12,187,Directed,1042
12,169,Directed,1043
250,38,Directed,1044
505,145,Directed,1045
505,143,Directed,1046
505,142,Directed,1047
489,15,Directed,1048
489,116,Directed,1049
489,361,Directed,1050
412,28,Directed,1051
412,560,Directed,1052
412,561,Directed,1053
412,522,Directed,1054
303,38,Directed,1055
241,562,Directed,1056
241,389,Directed,1057
241,511,Directed,1058
241,157,Directed,1059
241,388,Directed,1060
241,381,Directed,1061
241,390,Directed,1062
241,513,Directed,1063
241,121,Directed,1064
241,268,Directed,1065
241,563,Directed,1066
564,45,Directed,1067
564,46,Directed,1068
564,47,Directed,1069
109,401,Directed,1070
109,362,Directed,1071
109,565,Directed,1072
109,397,Directed,1073
109,242,Directed,1074
109,411,Directed,1075
109,400,Directed,1076
109,413,Directed,1077
109,415,Directed,1078
109,414,Directed,1079
109,396,Directed,1080
109,416,Directed,1081
109,399,Directed,1082
566,234,Directed,1083
566,483,Directed,1084
566,218,Directed,1085
566,235,Directed,1086
200,124,Directed,1087
200,95,Directed,1088
200,125,Directed,1089
200,94,Directed,1090
417,467,Directed,1091
417,539,Directed,1092
417,137,Directed,1093
417,466,Directed,1094
417,468,Directed,1095
387,160,Directed,1096
567,264,Directed,1097
65,105,Directed,1098
248,38,Directed,1099
557,470,Directed,1100
557,465,Directed,1101
557,471,Directed,1102
557,526,Directed,1103
557,306,Directed,1104
557,473,Directed,1105
557,74,Directed,1106
557,475,Directed,1107
557,229,Directed,1108
557,476,Directed,1109
557,443,Directed,1110
557,477,Directed,1111
557,305,Directed,1112
557,350,Directed,1113
557,478,Directed,1114
557,479,Directed,1115
557,480,Directed,1116
557,31,Directed,1117
557,482,Directed,1118
557,481,Directed,1119
568,294,Directed,1120
569,131,Directed,1121
569,336,Directed,1122
569,130,Directed,1123
569,129,Directed,1124
570,235,Directed,1125
570,218,Directed,1126
570,16,Directed,1127
389,514,Directed,1128
389,178,Directed,1129
389,348,Directed,1130
475,154,Directed,1131
475,153,Directed,1132
475,83,Directed,1133
475,456,Directed,1134
467,140,Directed,1135
467,138,Directed,1136
467,497,Directed,1137
7,383,Directed,1138
7,174,Directed,1139
7,290,Directed,1140
7,173,Directed,1141
558,479,Directed,1142
558,478,Directed,1143
558,481,Directed,1144
558,482,Directed,1145
558,305,Directed,1146
558,152,Directed,1147
558,443,Directed,1148
558,350,Directed,1149
558,474,Directed,1150
558,229,Directed,1151
558,74,Directed,1152
558,473,Directed,1153
558,476,Directed,1154
558,465,Directed,1155
558,470,Directed,1156
558,472,Directed,1157
558,306,Directed,1158
549,484,Directed,1159
253,429,Directed,1160
134,38,Directed,1161
220,374,Directed,1162
220,365,Directed,1163
220,377,Directed,1164
220,376,Directed,1165
562,160,Directed,1166
562,161,Directed,1167
562,158,Directed,1168
562,159,Directed,1169
316,436,Directed,1170
571,341,Directed,1171
571,155,Directed,1172
571,340,Directed,1173
571,281,Directed,1174
571,357,Directed,1175
178,237,Directed,1176
15,60,Directed,1177
538,224,Directed,1178
337,133,Directed,1179
572,315,Directed,1180
572,329,Directed,1181
5,69,Directed,1182
5,58,Directed,1183
18,573,Directed,1184
18,323,Directed,1185
18,574,Directed,1186
18,524,Directed,1187
18,464,Directed,1188
18,449,Directed,1189
18,499,Directed,1190
18,314,Directed,1191
18,328,Directed,1192
18,575,Directed,1193
18,293,Directed,1194
18,287,Directed,1195
18,445,Directed,1196
18,219,Directed,1197
18,486,Directed,1198
18,446,Directed,1199
18,370,Directed,1200
18,572,Directed,1201
18,358,Directed,1202
18,568,Directed,1203
18,23,Directed,1204
18,448,Directed,1205
435,117,Directed,1206
492,72,Directed,1207
492,73,Directed,1208
492,516,Directed,1209
269,234,Directed,1210
269,483,Directed,1211
269,218,Directed,1212
269,235,Directed,1213
438,455,Directed,1214
438,392,Directed,1215
438,136,Directed,1216
576,38,Directed,1217
289,228,Directed,1218
289,148,Directed,1219
422,232,Directed,1220
379,570,Directed,1221
379,566,Directed,1222
379,269,Directed,1223
379,233,Directed,1224
25,326,Directed,1225
25,421,Directed,1226
125,0,Directed,1227
334,571,Directed,1228
334,548,Directed,1229
17,314,Directed,1230
17,328,Directed,1231
17,573,Directed,1232
17,323,Directed,1233
17,575,Directed,1234
17,574,Directed,1235
17,445,Directed,1236
17,219,Directed,1237
17,464,Directed,1238
17,546,Directed,1239
491,72,Directed,1240
491,73,Directed,1241
388,161,Directed,1242
388,158,Directed,1243
476,309,Directed,1244
427,544,Directed,1245
444,523,Directed,1246
444,85,Directed,1247
444,354,Directed,1248
396,363,Directed,1249
396,151,Directed,1250
373,259,Directed,1251
373,577,Directed,1252
286,383,Directed,1253
286,173,Directed,1254
286,290,Directed,1255
286,174,Directed,1256
490,516,Directed,1257
302,38,Directed,1258
66,335,Directed,1259
66,127,Directed,1260
66,344,Directed,1261
66,393,Directed,1262
203,442,Directed,1263
203,243,Directed,1264
578,12,Directed,1265
578,11,Directed,1266
578,10,Directed,1267
578,168,Directed,1268
578,13,Directed,1269
426,544,Directed,1270
426,579,Directed,1271
227,405,Directed,1272
227,404,Directed,1273
227,246,Directed,1274
213,347,Directed,1275
532,419,Directed,1276
532,418,Directed,1277
30,90,Directed,1278
30,495,Directed,1279
298,432,Directed,1280
298,97,Directed,1281
307,523,Directed,1282
78,564,Directed,1283
78,420,Directed,1284
78,419,Directed,1285
580,335,Directed,1286
580,344,Directed,1287
580,127,Directed,1288
4,59,Directed,1289
4,69,Directed,1290
493,516,Directed,1291
493,73,Directed,1292
493,72,Directed,1293
493,71,Directed,1294
493,494,Directed,1295
502,453,Directed,1296
411,560,Directed,1297
411,28,Directed,1298
349,238,Directed,1299
349,239,Directed,1300
349,226,Directed,1301
349,227,Directed,1302
349,462,Directed,1303
84,407,Directed,1304
84,577,Directed,1305
84,259,Directed,1306
84,409,Directed,1307
198,438,Directed,1308
198,554,Directed,1309
198,536,Directed,1310
198,540,Directed,1311
343,171,Directed,1312
448,332,Directed,1313
448,500,Directed,1314
448,507,Directed,1315
308,354,Directed,1316
308,85,Directed,1317
308,355,Directed,1318
185,581,Directed,1319
185,422,Directed,1320
185,331,Directed,1321
112,185,Directed,1322
112,186,Directed,1323
112,346,Directed,1324
582,114,Directed,1325
582,112,Directed,1326
582,345,Directed,1327
582,113,Directed,1328
311,117,Directed,1329
573,517,Directed,1330
189,69,Directed,1331
189,58,Directed,1332
79,418,Directed,1333
79,419,Directed,1334
79,564,Directed,1335
153,406,Directed,1336
153,373,Directed,1337
153,84,Directed,1338
64,423,Directed,1339
64,582,Directed,1340
278,134,Directed,1341
278,519,Directed,1342
278,135,Directed,1343
583,29,Directed,1344
583,330,Directed,1345
583,30,Directed,1346
195,440,Directed,1347
195,318,Directed,1348
195,441,Directed,1349
195,549,Directed,1350
249,38,Directed,1351
211,438,Directed,1352
211,351,Directed,1353
211,554,Directed,1354
211,536,Directed,1355
211,540,Directed,1356
67,104,Directed,1357
67,105,Directed,1358
584,110,Directed,1359
584,108,Directed,1360
377,322,Directed,1361
